SampleID,ClusterID
601,21
602,21
603,21
604,21
605,21
606,21
607,21
608,21
609,21
610,21
611,21
612,21
613,21
614,21
615,21
616,21
617,21
618,22
619,22
620,22
621,22
622,22
623,22
624,22
625,22
626,22
627,22
628,22
629,23
630,23
631,23
632,23
633,23
634,23
635,23
636,23
637,23
638,23
639,23
640,23
641,23
642,23
643,23
644,24
645,24
646,24
647,24
648,24
649,24
650,24
651,24
652,24
653,24
654,24
655,24
656,24
657,24
658,24
659,24
660,24
661,24
662,24
663,24
664,24
665,24
666,25
667,25
668,25
669,25
670,25
671,25
672,25
673,25
674,25
675,25
676,25
677,25
678,25
679,25
680,25
681,25
682,25
683,25
684,25
685,25
686,25
687,25
688,25
689,25
690,25
691,25
692,25
693,25
694,25
695,25
696,25
697,25
698,26
699,26
700,26
701,26
702,26
703,26
704,26
705,26
706,26
707,26
708,26
709,26
710,26
711,26
712,26
713,26
714,26
715,26
716,26
717,26
718,26
719,26
720,27
721,27
722,27
723,27
724,27
725,27
726,27
727,27
728,27
729,27
730,27
731,27
732,27
733,27
734,27
735,27
736,27
737,27
738,27
739,27
740,27
741,27
742,27
743,27
744,27
745,27
746,27
747,28
748,28
749,28
750,28
751,28
752,28
753,28
754,28
755,28
756,28
757,28
758,28
759,28
760,29
761,29
762,29
763,29
764,29
765,29
766,29
767,29
768,29
769,29
770,29
771,29
772,29
773,29
774,29
775,29
776,29
777,29
778,29
779,29
780,30
781,30
782,30
783,30
784,30
785,30
786,30
787,30
788,30
789,30
790,30
791,30
792,30
793,30
794,30
795,30
796,30
797,30
798,30
799,30
800,30
801,30
802,30
803,30
804,30
805,30
806,30
807,30
808,30
809,30
810,30
811,30
812,30
813,30
814,30
815,30
816,30
817,30
818,30
819,30
820,30
821,30
822,30
823,30
824,30
825,30
826,30
827,30
828,30
829,30
830,30
831,30
832,30
833,30
834,30
835,30
836,30
837,30
838,30
839,30
840,30
841,30
842,30
843,30
844,30
845,30
846,30
847,30
848,30
849,30
850,30
851,30
852,30
853,30
854,30
855,30
856,30
857,30
858,30
859,30
860,30
861,30
862,30
863,30
864,30
865,30
866,30
867,30
868,30
869,30
870,30
871,30
872,30
873,30
874,30
875,30
876,30
877,30
878,30
879,30
880,30
881,30
882,30
883,30
884,30
885,30
886,30
887,30
888,30
889,30
890,30
891,30
892,30
893,30
894,30
895,30
896,30
897,30
898,30
899,30
900,30
901,30
902,30
903,30
904,30
905,30
906,30
907,30
908,30
909,30
910,30
911,30
912,30
913,30
914,30
915,30
916,30
917,30
918,30
919,30
920,30
921,30
922,30
923,30
924,30
925,30
926,30
927,30
928,30
929,30
930,30
931,30
932,30
933,30
934,30
935,30
936,30
937,30
938,30
939,30
940,30
941,30
942,30
943,30
944,30
945,30
946,30
947,30
948,30
949,30
950,30
951,30
952,30
953,30
954,30
955,30
956,30
957,30
958,30
959,30
960,30
961,30
962,30
963,30
964,30
965,30
966,30
967,30
968,30
969,30
970,30
971,30
972,30
973,30
974,30
975,30
976,30
977,30
978,30
979,30
980,30
981,30
982,30
983,30
984,30
985,30
986,30
987,30
988,30
989,30
990,30
991,30
992,30
993,30
994,30
995,30
996,30
997,30
998,30
999,30
1000,30
1001,30
1002,30
1003,30
1004,30
1005,30
1006,30
1007,30
1008,30
1009,30
1010,30
1011,30
1012,30
1013,30
1014,30
1015,30
1016,30
1017,30
1018,30
1019,30
1020,30
1021,30
1022,30
1023,30
1024,30
1025,30
1026,30
1027,30
1028,30
1029,30
1030,30
1031,30
1032,30
1033,30
1034,30
1035,30
1036,30
1037,30
1038,30
1039,30
1040,30
1041,30
1042,30
1043,30
1044,30
1045,30
1046,30
1047,30
1048,30
1049,30
1050,30
1051,30
1052,30
1053,30
1054,30
1055,30
1056,30
1057,30
1058,30
1059,30
1060,30
1061,30
1062,30
1063,30
1064,30
1065,30
1066,30
1067,30
1068,30
1069,30
1070,30
1071,30
1072,30
1073,30
1074,30
1075,30
1076,30
1077,30
1078,30
1079,30
1080,30
1081,30
1082,30
1083,30
1084,30
1085,30
1086,30
1087,30
1088,30
1089,30
1090,30
1091,30
1092,30
1093,30
1094,30
1095,30
1096,30
1097,30
1098,30
1099,30
1100,30
1101,30
1102,30
1103,30
1104,30
1105,30
1106,30
1107,30
1108,30
1109,30
1110,30
1111,30
1112,30
1113,30
1114,30
1115,30
1116,30
1117,30
1118,30
1119,30
1120,30
1121,30
1122,30
1123,30
1124,30
1125,30
1126,30
1127,30
1128,30
1129,30
1130,30
1131,30
1132,30
1133,30
1134,30
1135,30
1136,30
1137,30
1138,30
1139,30
1140,30
1141,30
1142,30
1143,30
1144,30
1145,30
1146,30
1147,30
1148,30
1149,30
1150,30
1151,30
1152,30
1153,30
1154,30
1155,30
1156,30
1157,30
1158,30
1159,30
1160,30
1161,30
1162,30
1163,30
1164,30
1165,30
1166,30
1167,30
1168,30
1169,30
1170,30
1171,30
1172,30
1173,30
1174,30
1175,30
1176,30
1177,30
1178,30
1179,30
1180,30
1181,30
1182,30
1183,30
1184,30
1185,30
1186,30
1187,30
1188,30
1189,30
1190,30
1191,30
1192,30
1193,30
1194,30
1195,30
1196,30
1197,30
1198,30
1199,30
1200,30
1201,30
1202,30
1203,30
1204,30
1205,30
1206,30
1207,30
1208,30
1209,30
1210,30
1211,30
1212,30
1213,30
1214,30
1215,30
1216,30
1217,30
1218,30
1219,30
1220,30
1221,30
1222,30
1223,30
1224,30
1225,30
1226,31
1227,31
1228,31
1229,31
1230,31
1231,32
1232,32
1233,32
1234,32
1235,32
1236,32
1237,32
1238,32
1239,32
1240,32
1241,32
1242,32
1243,32
1244,32
1245,32
1246,32
1247,33
1248,33
1249,33
1250,33
1251,33
1252,33
1253,33
1254,33
1255,33
1256,33
1257,33
1258,33
1259,33
1260,33
1261,33
1262,33
1263,34
1264,34
1265,34
1266,34
1267,34
1268,34
1269,34
1270,34
1271,34
1272,35
1273,35
1274,35
1275,35
1276,35
1277,36
1278,36
1279,36
1280,36
1281,36
1282,36
1283,36
1284,36
1285,36
1286,37
1287,37
1288,37
1289,37
1290,37
1291,37
1292,37
1293,37
1294,37
1295,37
1296,37
1297,37
1298,37
1299,38
1300,38
1301,38
1302,38
1303,38
1304,38
1305,38
1306,38
1307,38
1308,38
1309,38
1310,38
1311,38
1312,38
1313,38
1314,38
1315,38
1316,38
1317,38
1318,39
1319,39
1320,39
1321,39
1322,39
1323,39
1324,39
1325,39
1326,40
1327,40
1328,40
1329,40
1330,40
1331,40
1332,41
1333,41
1334,41
1335,41
1336,41
1337,41
1338,41
1339,41
1340,41
1341,41
1342,41
1343,41
1344,41
1345,41
1346,41
1347,41
1348,41
1349,41
1350,41
1351,41
1352,41
1353,41
1354,41
1355,41
1356,41
1357,41
1358,41
1359,41
1360,41
1361,41
1362,41
1363,41
1364,41
1365,41
1366,41
1367,41
1368,41
1369,42
1370,42
1371,42
1372,42
1373,42
1374,42
1375,42
1376,42
1377,42
1378,42
1379,42
1380,42
1381,42
1382,42
1383,42
1384,42
1385,43
1386,43
1387,43
1388,43
1389,43
1390,43
1391,43
1392,43
1393,43
1394,44
1395,44
1396,44
1397,44
1398,44
1399,44
1400,45
1401,45
1402,45
1403,45
1404,45
1405,45
1406,45
1407,45
1408,45
1409,45
1410,45
1411,45
1412,45
1413,45
1414,45
1415,45
1416,45
1417,45
1418,45
1419,45
1420,45
1421,45
1422,45
1423,45
1424,45
1425,45
1426,45
1427,45
1428,45
1429,45
1430,45
1431,45
1432,45
1433,45
1434,45
1435,45
1436,45
1437,45
1438,45
1439,45
1440,45
1441,45
1442,45
1443,45
1444,45
1445,45
1446,45
1447,45
1448,46
1449,46
1450,46
1451,46
1452,46
1453,46
1454,46
1455,46
1456,46
1457,46
1458,46
1459,46
1460,46
1461,46
1462,46
1463,46
1464,46
1465,46
1466,46
1467,46
1468,46
1469,46
1470,47
1471,47
1472,47
1473,47
1474,47
1475,47
1476,47
1477,47
1478,47
1479,47
1480,47
1481,47
1482,47
1483,47
1484,47
1485,47
1486,47
1487,47
1488,47
1489,47
1490,47
1491,47
1492,47
1493,47
1494,47
1495,47
1496,47
1497,47
1498,47
1499,47
1500,47
1501,47
1502,47
1503,47
1504,47
1505,47
1506,47
1507,47
1508,47
1509,47
1510,47
1511,47
1512,47
1513,47
1514,47
1515,47
1516,47
1517,47
1518,48
1519,48
1520,48
1521,48
1522,48
1523,48
1524,48
1525,48
1526,48
1527,48
1528,48
1529,48
1530,48
1531,48
1532,48
1533,48
1534,48
1535,48
1536,48
1537,49
1538,49
1539,49
1540,49
1541,49
1542,49
1543,49
1544,49
1545,49
1546,49
1547,49
1548,49
1549,49
1550,49
1551,49
1552,49
1553,49
1554,49
1555,49
1556,49
1557,49
1558,49
1559,49
1560,49
1561,49
1562,49
1563,49
1564,49
1565,49
1566,49
1567,49
1568,49
1569,49
1570,49
1571,49
1572,49
1573,49
1574,49
1575,49
1576,49
1577,49
1578,49
1579,49
1580,49
1581,49
1582,49
1583,49
1584,49
1585,49
1586,49
1587,49
1588,49
1589,49
1590,49
1591,49
1592,49
1593,49
1594,49
1595,49
1596,49
1597,49
1598,49
1599,49
1600,49
1601,49
1602,49
1603,49
1604,49
1605,49
1606,49
1607,49
1608,49
1609,49
1610,49
1611,49
1612,49
1613,49
1614,49
1615,49
1616,49
1617,49
1618,49
1619,49
1620,49
1621,49
1622,49
1623,49
1624,49
1625,49
1626,49
1627,49
1628,49
1629,49
1630,49
1631,49
1632,49
1633,49
1634,49
1635,49
1636,49
1637,49
1638,49
1639,49
1640,49
1641,49
1642,49
1643,49
1644,49
1645,49
1646,49
1647,49
1648,49
1649,49
1650,49
1651,49
1652,49
1653,49
1654,49
1655,49
1656,49
1657,49
1658,49
1659,49
1660,49
1661,49
1662,49
1663,49
1664,49
1665,49
1666,49
1667,49
1668,49
1669,49
1670,49
1671,49
1672,49
1673,49
1674,49
1675,49
1676,49
1677,49
1678,49
1679,49
1680,49
1681,49
1682,49
1683,49
1684,49
1685,49
1686,49
1687,49
1688,49
1689,49
1690,49
1691,49
1692,49
1693,49
1694,49
1695,49
1696,49
1697,49
1698,49
1699,49
1700,49
1701,49
1702,49
1703,49
1704,49
1705,49
1706,49
1707,49
1708,49
1709,49
1710,49
1711,49
1712,49
1713,49
1714,49
1715,49
1716,49
1717,49
1718,49
1719,49
1720,49
1721,49
1722,49
1723,49
1724,49
1725,49
1726,49
1727,49
1728,49
1729,49
1730,49
1731,49
1732,49
1733,49
1734,49
1735,49
1736,49
1737,49
1738,49
1739,49
1740,49
1741,49
1742,49
1743,49
1744,49
1745,49
1746,49
1747,49
1748,49
1749,49
1750,49
1751,49
1752,49
1753,49
1754,49
1755,49
1756,49
1757,49
1758,49
1759,49
1760,49
1761,49
1762,49
1763,49
1764,49
1765,49
1766,49
1767,49
1768,49
1769,49
1770,49
1771,49
1772,49
1773,49
1774,49
1775,49
1776,49
1777,49
1778,49
1779,49
1780,49
1781,49
1782,49
1783,49
1784,49
1785,49
1786,49
1787,49
1788,49
1789,49
1790,49
1791,49
1792,49
1793,49
1794,49
1795,49
1796,49
1797,49
